"1","  4.398031710"
"1","  2.031186344"
"1","  2.031186344"
"1","  2.031186344"
"1","  2.031186344"
"1","
"
"1"," [175]"
"1","  2.031186344"
"1","  0.100619506"
"1","  0.100619506"
"1","  0.100619506"
"1","  0.100619506"
"1","  0.100619506"
"1","
"
"1"," [181]"
"1","  2.872996238"
"1","  2.872996238"
"1","  2.872996238"
"1","  2.872996238"
"1","  2.872996238"
"1","  0.868483056"
"1","
"
"1"," [187]"
"1","  0.868483056"
"1","  0.868483056"
"1","  0.868483056"
"1","  0.868483056"
"1","  1.085486096"
"1","  1.085486096"
"1","
"
"1"," [193]"
"1","  1.085486096"
"1","  1.085486096"
"1","  1.085486096"
"1"," -2.325348359"
"1"," -2.325348359"
"1"," -2.325348359"
"1","
"
"1"," [199]"
"1"," -2.325348359"
"1"," -2.325348359"
"1","  0.491324555"
"1","  0.491324555"
"1","  0.491324555"
"1","  0.491324555"
"1","
"
"1"," [205]"
"1","  0.491324555"
"1"," -0.976008904"
"1"," -0.976008904"
"1"," -0.976008904"
"1"," -0.976008904"
"1"," -0.976008904"
"1","
"
"1"," [211]"
"1"," -1.048548152"
"1"," -1.048548152"
"1"," -1.048548152"
"1"," -1.048548152"
"1"," -1.048548152"
"1","  4.160749525"
"1","
"
"1"," [217]"
"1","  4.160749525"
"1","  4.160749525"
"1","  4.160749525"
"1","  4.160749525"
"1","  4.002812390"
"1","  4.002812390"
"1","
"
"1"," [223]"
"1","  4.002812390"
"1","  4.002812390"
"1","  4.002812390"
"1"," -1.918563992"
"1"," -1.918563992"
"1"," -1.918563992"
"1","
"
"1"," [229]"
"1"," -1.918563992"
"1"," -1.918563992"
"1"," -1.156313318"
"1"," -1.156313318"
"1"," -1.156313318"
"1"," -1.156313318"
"1","
"
"1"," [235]"
"1"," -1.156313318"
"1"," -0.517590145"
"1"," -0.517590145"
"1"," -0.517590145"
"1"," -0.517590145"
"1"," -0.517590145"
"1","
"
"1"," [241]"
"1"," -1.284850475"
"1"," -1.284850475"
"1"," -1.284850475"
"1"," -1.284850475"
"1"," -1.284850475"
"1"," -3.353825996"
"1","
"
"1"," [247]"
"1"," -3.353825996"
"1"," -3.353825996"
"1"," -3.353825996"
"1"," -3.353825996"
"1","  1.845638678"
"1","  1.845638678"
"1","
"
"1"," [253]"
"1","  1.845638678"
"1","  1.845638678"
"1","  1.845638678"
"1"," -0.824560798"
"1"," -0.824560798"
"1"," -0.824560798"
"1","
"
"1"," [259]"
"1"," -0.824560798"
"1"," -0.824560798"
"1","  0.899680271"
"1","  0.899680271"
"1","  0.899680271"
"1","  0.899680271"
"1","
"
"1"," [265]"
"1","  0.899680271"
"1"," -0.717625112"
"1"," -0.717625112"
"1"," -0.717625112"
"1"," -0.717625112"
"1"," -0.717625112"
"1","
"
"1"," [271]"
"1"," -1.384428004"
"1"," -1.384428004"
"1"," -1.384428004"
"1"," -1.384428004"
"1"," -1.384428004"
"1","  3.189977904"
"1","
"
"1"," [277]"
"1","  3.189977904"
"1","  3.189977904"
"1","  3.189977904"
"1","  3.189977904"
"1","  1.243264422"
"1","  1.243264422"
"1","
"
"1"," [283]"
"1","  1.243264422"
"1","  1.243264422"
"1","  1.243264422"
"1","  1.885623443"
"1","  1.885623443"
"1","  1.885623443"
"1","
"
"1"," [289]"
"1","  1.885623443"
"1","  1.885623443"
"1","  3.041476741"
"1","  3.041476741"
"1","  3.041476741"
"1","  3.041476741"
"1","
"
"1"," [295]"
"1","  3.041476741"
"1","  0.532795945"
"1","  0.532795945"
"1","  0.532795945"
"1","  0.532795945"
"1","  0.532795945"
"1","
"
"1"," [301]"
"1","  1.464711119"
"1","  1.464711119"
"1","  1.464711119"
"1","  1.464711119"
"1","  1.464711119"
"1","  1.250167914"
"1","
"
"1"," [307]"
"1","  1.250167914"
"1","  1.250167914"
"1","  1.250167914"
"1","  1.250167914"
"1","  4.503448887"
"1","  4.503448887"
"1","
"
"1"," [313]"
"1","  4.503448887"
"1","  4.503448887"
"1","  4.503448887"
"1","  2.987431086"
"1","  2.987431086"
"1","  2.987431086"
"1","
"
"1"," [319]"
"1","  2.987431086"
"1","  2.987431086"
"1","  2.674503928"
"1","  2.674503928"
"1","  2.674503928"
"1","  2.674503928"
"1","
"
"1"," [325]"
"1","  2.674503928"
"1"," -7.146973848"
"1"," -7.146973848"
"1"," -7.146973848"
"1"," -7.146973848"
"1"," -7.146973848"
"1","
"
"1"," [331]"
"1","  0.202693286"
"1","  0.202693286"
"1","  0.202693286"
"1","  0.202693286"
"1","  0.202693286"
"1","  0.215079959"
"1","
"
"1"," [337]"
"1","  0.215079959"
"1","  0.215079959"
"1","  0.215079959"
"1","  0.215079959"
"1"," -2.105557829"
"1"," -2.105557829"
"1","
"
"1"," [343]"
"1"," -2.105557829"
"1"," -2.105557829"
"1"," -2.105557829"
"1","  1.768874162"
"1","  1.768874162"
"1","  1.768874162"
"1","
"
"1"," [349]"
"1","  1.768874162"
"1","  1.768874162"
"1"," -0.007815997"
"1"," -0.007815997"
"1"," -0.007815997"
"1"," -0.007815997"
"1","
"
"1"," [355]"
"1"," -0.007815997"
"1","  0.907668294"
"1","  0.907668294"
"1","  0.907668294"
"1","  0.907668294"
"1","  0.907668294"
"1","
"
"1"," [361]"
"1"," -1.618299353"
"1"," -1.618299353"
"1"," -1.618299353"
"1"," -1.618299353"
"1"," -1.618299353"
"1","  0.273228244"
"1","
"
"1"," [367]"
"1","  0.273228244"
"1","  0.273228244"
"1","  0.273228244"
"1","  0.273228244"
"1"," -1.917970362"
"1"," -1.917970362"
"1","
"
"1"," [373]"
"1"," -1.917970362"
"1"," -1.917970362"
"1"," -1.917970362"
"1"," -2.549071330"
"1"," -2.549071330"
"1"," -2.549071330"
"1","
"
"1"," [379]"
"1"," -2.549071330"
"1"," -2.549071330"
"1","  3.922360032"
"1","  3.922360032"
"1","  3.922360032"
"1","  3.922360032"
"1","
"
"1"," [385]"
"1","  3.922360032"
"1"," -0.233136107"
"1"," -0.233136107"
"1"," -0.233136107"
"1"," -0.233136107"
"1"," -0.233136107"
"1","
"
"1"," [391]"
"1","  0.265874513"
"1","  0.265874513"
"1","  0.265874513"
"1","  0.265874513"
"1","  0.265874513"
"1"," -2.484373995"
"1","
"
"1"," [397]"
"1"," -2.484373995"
"1"," -2.484373995"
"1"," -2.484373995"
"1"," -2.484373995"
"1"," -1.758336062"
"1"," -1.758336062"
"1","
"
"1"," [403]"
"1"," -1.758336062"
"1"," -1.758336062"
"1"," -1.758336062"
"1","  0.261222803"
"1","  0.261222803"
"1","  0.261222803"
"1","
"
"1"," [409]"
"1","  0.261222803"
"1","  0.261222803"
"1","  0.264448857"
"1","  0.264448857"
"1","  0.264448857"
"1","  0.264448857"
"1","
"
"1"," [415]"
"1","  0.264448857"
"1","  1.340568702"
"1","  1.340568702"
"1","  1.340568702"
"1","  1.340568702"
"1","  1.340568702"
"1","
"
"1"," [421]"
"1","  2.130020253"
"1","  2.130020253"
"1","  2.130020253"
"1","  2.130020253"
"1","  2.130020253"
"1"," -2.997428692"
"1","
"
"1"," [427]"
"1"," -2.997428692"
"1"," -2.997428692"
"1"," -2.997428692"
"1"," -2.997428692"
"1"," -2.835490053"
"1"," -2.835490053"
"1","
"
"1"," [433]"
"1"," -2.835490053"
"1"," -2.835490053"
"1"," -2.835490053"
"1","  1.105486886"
"1","  1.105486886"
"1","  1.105486886"
"1","
"
"1"," [439]"
"1","  1.105486886"
"1","  1.105486886"
"1"," -1.558429119"
"1"," -1.558429119"
"1"," -1.558429119"
"1"," -1.558429119"
"1","
"
"1"," [445]"
"1"," -1.558429119"
"1","  0.309003620"
"1","  0.309003620"
"1","  0.309003620"
"1","  0.309003620"
"1","  0.309003620"
"1","
"
"1"," [451]"
"1","  1.657034756"
"1","  1.657034756"
"1","  1.657034756"
"1","  1.657034756"
"1","  1.657034756"
"1","  0.920514691"
"1","
"
"1"," [457]"
"1","  0.920514691"
"1","  0.920514691"
"1","  0.920514691"
"1","  0.920514691"
"1"," -1.752372907"
"1"," -1.752372907"
"1","
"
"1"," [463]"
"1"," -1.752372907"
"1"," -1.752372907"
"1"," -1.752372907"
"1","  2.269902562"
"1","  2.269902562"
"1","  2.269902562"
"1","
"
"1"," [469]"
"1","  2.269902562"
"1","  2.269902562"
"1"," -1.723623824"
"1"," -1.723623824"
"1"," -1.723623824"
"1"," -1.723623824"
"1","
"
"1"," [475]"
"1"," -1.723623824"
"1","  1.449874986"
"1","  1.449874986"
"1","  1.449874986"
"1","  1.449874986"
"1","  1.449874986"
"1","
"
"1"," [481]"
"1"," -0.549183724"
"1"," -0.549183724"
"1"," -0.549183724"
"1"," -0.549183724"
"1"," -0.549183724"
"1"," -1.627668701"
"1","
"
"1"," [487]"
"1"," -1.627668701"
"1"," -1.627668701"
"1"," -1.627668701"
"1"," -1.627668701"
"1"," -2.315446916"
"1"," -2.315446916"
"1","
"
"1"," [493]"
"1"," -2.315446916"
"1"," -2.315446916"
"1"," -2.315446916"
"1","  0.700222853"
"1","  0.700222853"
"1","  0.700222853"
"1","
"
"1"," [499]"
"1","  0.700222853"
"1","  0.700222853"
"1"," -1.215624193"
"1"," -1.215624193"
"1"," -1.215624193"
"1"," -1.215624193"
"1","
"
"1"," [505]"
"1"," -1.215624193"
"1","  0.135840075"
"1","  0.135840075"
"1","  0.135840075"
"1","  0.135840075"
"1","  0.135840075"
"1","
"
"1"," [511]"
"1","  1.845721633"
"1","  1.845721633"
"1","  1.845721633"
"1","  1.845721633"
"1","  1.845721633"
"1","  0.696941123"
"1","
"
"1"," [517]"
"1","  0.696941123"
"1","  0.696941123"
"1","  0.696941123"
"1","  0.696941123"
"1","  0.774124214"
"1","  0.774124214"
"1","
"
"1"," [523]"
"1","  0.774124214"
"1","  0.774124214"
"1","  0.774124214"
"1","  1.838661765"
"1","  1.838661765"
"1","  1.838661765"
"1","
"
"1"," [529]"
"1","  1.838661765"
"1","  1.838661765"
"1"," -1.283080843"
"1"," -1.283080843"
"1"," -1.283080843"
"1"," -1.283080843"
"1","
"
"1"," [535]"
"1"," -1.283080843"
"1","  0.528856413"
"1","  0.528856413"
"1","  0.528856413"
"1","  0.528856413"
"1","  0.528856413"
"1","
"
"1"," [541]"
"1"," -0.071844712"
"1"," -0.071844712"
"1"," -0.071844712"
"1"," -0.071844712"
"1"," -0.071844712"
"1"," -3.867814509"
"1","
"
"1"," [547]"
"1"," -3.867814509"
"1"," -3.867814509"
"1"," -3.867814509"
"1"," -3.867814509"
"1","  2.454733915"
"1","  2.454733915"
"1","
"
"1"," [553]"
"1","  2.454733915"
"1","  2.454733915"
"1","  2.454733915"
"1","  0.610855656"
"1","  0.610855656"
"1","  0.610855656"
"1","
"
"1"," [559]"
"1","  0.610855656"
"1","  0.610855656"
"1","  0.337694343"
"1","  0.337694343"
"1","  0.337694343"
"1","  0.337694343"
"1","
"
"1"," [565]"
"1","  0.337694343"
"1"," -2.050877524"
"1"," -2.050877524"
"1"," -2.050877524"
"1"," -2.050877524"
"1"," -2.050877524"
"1","
"
"1"," [571]"
"1"," -0.606867956"
"1"," -0.606867956"
"1"," -0.606867956"
"1"," -0.606867956"
"1"," -0.606867956"
"1","  1.516486412"
"1","
"
"1"," [577]"
"1","  1.516486412"
"1","  1.516486412"
"1","  1.516486412"
"1","  1.516486412"
"1"," -1.259799464"
"1"," -1.259799464"
"1","
"
"1"," [583]"
"1"," -1.259799464"
"1"," -1.259799464"
"1"," -1.259799464"
"1","  1.657229080"
"1","  1.657229080"
"1","  1.657229080"
"1","
"
"1"," [589]"
"1","  1.657229080"
"1","  1.657229080"
"1"," -1.764631408"
"1"," -1.764631408"
"1"," -1.764631408"
"1"," -1.764631408"
"1","
"
"1"," [595]"
"1"," -1.764631408"
"1","  1.804643026"
"1","  1.804643026"
"1","  1.804643026"
"1","  1.804643026"
"1","  1.804643026"
"1","
"
"1"," [601]"
"1"," -2.369004143"
"1"," -2.369004143"
"1"," -2.369004143"
"1"," -2.369004143"
"1"," -2.369004143"
"1"," -0.733286655"
"1","
"
"1"," [607]"
"1"," -0.733286655"
"1"," -0.733286655"
"1"," -0.733286655"
"1"," -0.733286655"
"1"," -1.921702996"
"1"," -1.921702996"
"1","
"
"1"," [613]"
"1"," -1.921702996"
"1"," -1.921702996"
"1"," -1.921702996"
"1"," -1.428378892"
"1"," -1.428378892"
"1"," -1.428378892"
"1","
"
"1"," [619]"
"1"," -1.428378892"
"1"," -1.428378892"
"1","  1.090256067"
"1","  1.090256067"
"1","  1.090256067"
"1","  1.090256067"
"1","
"
"1"," [625]"
"1","  1.090256067"
"1"," -0.632048634"
"1"," -0.632048634"
"1"," -0.632048634"
"1"," -0.632048634"
"1"," -0.632048634"
"1","
"
"1"," [631]"
"1"," -1.024964371"
"1"," -1.024964371"
"1"," -1.024964371"
"1"," -1.024964371"
"1"," -1.024964371"
"1"," -0.547769436"
"1","
"
"1"," [637]"
"1"," -0.547769436"
"1"," -0.547769436"
"1"," -0.547769436"
"1"," -0.547769436"
"1"," -1.388663630"
"1"," -1.388663630"
"1","
"
"1"," [643]"
"1"," -1.388663630"
"1"," -1.388663630"
"1"," -1.388663630"
"1","  0.419970602"
"1","  0.419970602"
"1","  0.419970602"
"1","
"
"1"," [649]"
"1","  0.419970602"
"1","  0.419970602"
"1"," -1.311139646"
"1"," -1.311139646"
"1"," -1.311139646"
"1"," -1.311139646"
"1","
"
"1"," [655]"
"1"," -1.311139646"
"1"," -4.720241225"
"1"," -4.720241225"
"1"," -4.720241225"
"1"," -4.720241225"
"1"," -4.720241225"
"1","
"
"1"," [661]"
"1","  0.704812674"
"1","  0.704812674"
"1","  0.704812674"
"1","  0.704812674"
"1","  0.704812674"
"1","  2.771907294"
"1","
"
"1"," [667]"
"1","  2.771907294"
"1","  2.771907294"
"1","  2.771907294"
"1","  2.771907294"
"1","  1.757570634"
"1","  1.757570634"
"1","
"
"1"," [673]"
"1","  1.757570634"
"1","  1.757570634"
"1","  1.757570634"
"1","  2.577765485"
"1","  2.577765485"
"1","  2.577765485"
"1","
"
"1"," [679]"
"1","  2.577765485"
"1","  2.577765485"
"1"," -3.035208875"
"1"," -3.035208875"
"1"," -3.035208875"
"1"," -3.035208875"
"1","
"
"1"," [685]"
"1"," -3.035208875"
"1","  0.999247984"
"1","  0.999247984"
"1","  0.999247984"
"1","  0.999247984"
"1","  0.999247984"
"1","
"
"1"," [691]"
"1","  2.451730088"
"1","  2.451730088"
"1","  2.451730088"
"1","  2.451730088"
"1","  2.451730088"
"1"," -2.111478931"
"1","
"
"1"," [697]"
"1"," -2.111478931"
"1"," -2.111478931"
"1"," -2.111478931"
"1"," -2.111478931"
"1","  1.555547973"
"1","  1.555547973"
"1","
"
"1"," [703]"
"1","  1.555547973"
"1","  1.555547973"
"1","  1.555547973"
"1","  2.497247877"
"1","  2.497247877"
"1","  2.497247877"
"1","
"
"1"," [709]"
"1","  2.497247877"
"1","  2.497247877"
"1"," -0.788120377"
"1"," -0.788120377"
"1"," -0.788120377"
"1"," -0.788120377"
"1","
"
"1"," [715]"
"1"," -0.788120377"
"1","  1.733284877"
"1","  1.733284877"
"1","  1.733284877"
"1","  1.733284877"
"1","  1.733284877"
"1","
"
"1"," [721]"
"1"," -0.329551487"
"1"," -0.329551487"
"1"," -0.329551487"
"1"," -0.329551487"
"1"," -0.329551487"
"1"," -2.858571689"
"1","
"
"1"," [727]"
"1"," -2.858571689"
"1"," -2.858571689"
"1"," -2.858571689"
"1"," -2.858571689"
"1"," -1.254902991"
"1"," -1.254902991"
"1","
"
"1"," [733]"
"1"," -1.254902991"
"1"," -1.254902991"
"1"," -1.254902991"
"1","  2.232248070"
"1","  2.232248070"
"1","  2.232248070"
"1","
"
"1"," [739]"
"1","  2.232248070"
"1","  2.232248070"
"1","  1.470673343"
"1","  1.470673343"
"1","  1.470673343"
"1","  1.470673343"
"1","
"
"1"," [745]"
"1","  1.470673343"
"1"," -3.271633729"
"1"," -3.271633729"
"1"," -3.271633729"
"1"," -3.271633729"
"1"," -3.271633729"
"1","
"
"1"," [751]"
"1"," -6.200622356"
"1"," -6.200622356"
"1"," -6.200622356"
"1"," -6.200622356"
"1"," -6.200622356"
"1","  1.707470862"
"1","
"
"1"," [757]"
"1","  1.707470862"
"1","  1.707470862"
"1","  1.707470862"
"1","  1.707470862"
"1","  0.202235411"
"1","  0.202235411"
"1","
"
"1"," [763]"
"1","  0.202235411"
"1","  0.202235411"
"1","  0.202235411"
"1"," -0.424558140"
"1"," -0.424558140"
"1"," -0.424558140"
"1","
"
"1"," [769]"
"1"," -0.424558140"
"1"," -0.424558140"
"1","  1.089103283"
"1","  1.089103283"
"1","  1.089103283"
"1","  1.089103283"
"1","
"
"1"," [775]"
"1","  1.089103283"
"1","  5.865837694"
"1","  5.865837694"
"1","  5.865837694"
"1","  5.865837694"
"1","  5.865837694"
"1","
"
"1"," [781]"
"1","  1.513575733"
"1","  1.513575733"
"1","  1.513575733"
"1","  1.513575733"
"1","  1.513575733"
"1","  3.447394808"
"1","
"
"1"," [787]"
"1","  3.447394808"
"1","  3.447394808"
"1","  3.447394808"
"1","  3.447394808"
"1"," -0.416164355"
"1"," -0.416164355"
"1","
"
"1"," [793]"
"1"," -0.416164355"
"1"," -0.416164355"
"1"," -0.416164355"
"1","  4.176024050"
"1","  4.176024050"
"1","  4.176024050"
"1","
"
"1"," [799]"
"1","  4.176024050"
"1","  4.176024050"
"1"," -2.785170658"
"1"," -2.785170658"
"1"," -2.785170658"
"1"," -2.785170658"
"1","
"
"1"," [805]"
"1"," -2.785170658"
"1","  1.725283745"
"1","  1.725283745"
"1","  1.725283745"
"1","  1.725283745"
"1","  1.725283745"
"1","
"
"1"," [811]"
"1","  0.420925572"
"1","  0.420925572"
"1","  0.420925572"
"1","  0.420925572"
"1","  0.420925572"
"1"," -1.967906839"
"1","
"
"1"," [817]"
"1"," -1.967906839"
"1"," -1.967906839"
"1"," -1.967906839"
"1"," -1.967906839"
"1"," -1.291041208"
"1"," -1.291041208"
"1","
"
"1"," [823]"
"1"," -1.291041208"
"1"," -1.291041208"
"1"," -1.291041208"
"1"," -2.932262373"
"1"," -2.932262373"
"1"," -2.932262373"
"1","
"
"1"," [829]"
"1"," -2.932262373"
"1"," -2.932262373"
"1"," -2.288299218"
"1"," -2.288299218"
"1"," -2.288299218"
"1"," -2.288299218"
"1","
"
"1"," [835]"
"1"," -2.288299218"
"1"," -1.361166993"
"1"," -1.361166993"
"1"," -1.361166993"
"1"," -1.361166993"
"1"," -1.361166993"
"1","
"
"1"," [841]"
"1"," -2.252423927"
"1"," -2.252423927"
"1"," -2.252423927"
"1"," -2.252423927"
"1"," -2.252423927"
"1"," -1.007711971"
"1","
"
"1"," [847]"
"1"," -1.007711971"
"1"," -1.007711971"
"1"," -1.007711971"
"1"," -1.007711971"
"1","  3.491135086"
"1","  3.491135086"
"1","
"
"1"," [853]"
"1","  3.491135086"
"1","  3.491135086"
"1","  3.491135086"
"1","  0.696033509"
"1","  0.696033509"
"1","  0.696033509"
"1","
"
"1"," [859]"
"1","  0.696033509"
"1","  0.696033509"
"1","  0.095037960"
"1","  0.095037960"
"1","  0.095037960"
"1","  0.095037960"
"1","
"
"1"," [865]"
"1","  0.095037960"
"1"," -0.537783989"
"1"," -0.537783989"
"1"," -0.537783989"
"1"," -0.537783989"
"1"," -0.537783989"
"1","
"
"1"," [871]"
"1","  4.120841467"
"1","  4.120841467"
"1","  4.120841467"
"1","  4.120841467"
"1","  4.120841467"
"1","  0.999631975"
"1","
"
"1"," [877]"
"1","  0.999631975"
"1","  0.999631975"
"1","  0.999631975"
"1","  0.999631975"
"1","  1.656876768"
"1","  1.656876768"
"1","
"
"1"," [883]"
"1","  1.656876768"
"1","  1.656876768"
"1","  1.656876768"
"1"," -3.268286504"
"1"," -3.268286504"
"1"," -3.268286504"
"1","
"
"1"," [889]"
"1"," -3.268286504"
"1"," -3.268286504"
"1"," -1.814680417"
"1"," -1.814680417"
"1"," -1.814680417"
"1"," -1.814680417"
"1","
"
"1"," [895]"
"1"," -1.814680417"
"1"," -0.201043089"
"1"," -0.201043089"
"1"," -0.201043089"
"1"," -0.201043089"
"1"," -0.201043089"
"1","
"
"1"," [901]"
"1","  0.305261815"
"1","  0.305261815"
"1","  0.305261815"
"1","  0.305261815"
"1","  0.305261815"
"1"," -0.118927519"
"1","
"
"1"," [907]"
"1"," -0.118927519"
"1"," -0.118927519"
"1"," -0.118927519"
"1"," -0.118927519"
"1"," -0.065093341"
"1"," -0.065093341"
"1","
"
"1"," [913]"
"1"," -0.065093341"
"1"," -0.065093341"
"1"," -0.065093341"
"1"," -1.357590270"
"1"," -1.357590270"
"1"," -1.357590270"
"1","
"
"1"," [919]"
"1"," -1.357590270"
"1"," -1.357590270"
"1","  0.097181875"
"1","  0.097181875"
"1","  0.097181875"
"1","  0.097181875"
"1","
"
"1"," [925]"
"1","  0.097181875"
"1","  5.034694306"
"1","  5.034694306"
"1","  5.034694306"
"1","  5.034694306"
"1","  5.034694306"
"1","
"
"1"," [931]"
"1","  1.927147065"
"1","  1.927147065"
"1","  1.927147065"
"1","  1.927147065"
"1","  1.927147065"
"1","  1.738461462"
"1","
"
"1"," [937]"
"1","  1.738461462"
"1","  1.738461462"
"1","  1.738461462"
"1","  1.738461462"
"1","  2.648907923"
"1","  2.648907923"
"1","
"
"1"," [943]"
"1","  2.648907923"
"1","  2.648907923"
"1","  2.648907923"
"1"," -2.297756500"
"1"," -2.297756500"
"1"," -2.297756500"
"1","
"
"1"," [949]"
"1"," -2.297756500"
"1"," -2.297756500"
"1","  1.584865325"
"1","  1.584865325"
"1","  1.584865325"
"1","  1.584865325"
"1","
"
"1"," [955]"
"1","  1.584865325"
"1"," -1.256009209"
"1"," -1.256009209"
"1"," -1.256009209"
"1"," -1.256009209"
"1"," -1.256009209"
"1","
"
"1"," [961]"
"1"," -0.442795343"
"1"," -0.442795343"
"1"," -0.442795343"
"1"," -0.442795343"
"1"," -0.442795343"
"1","  0.416120666"
"1","
"
"1"," [967]"
"1","  0.416120666"
"1","  0.416120666"
"1","  0.416120666"
"1","  0.416120666"
"1","  1.520315806"
"1","  1.520315806"
"1","
"
"1"," [973]"
"1","  1.520315806"
"1","  1.520315806"
"1","  1.520315806"
"1"," -1.515918922"
"1"," -1.515918922"
"1"," -1.515918922"
"1","
"
"1"," [979]"
"1"," -1.515918922"
"1"," -1.515918922"
"1","  0.200409379"
"1","  0.200409379"
"1","  0.200409379"
"1","  0.200409379"
"1","
"
"1"," [985]"
"1","  0.200409379"
"1"," -1.907345643"
"1"," -1.907345643"
"1"," -1.907345643"
"1"," -1.907345643"
"1"," -1.907345643"
"1","
"
"1"," [991]"
"1"," -4.563723249"
"1"," -4.563723249"
"1"," -4.563723249"
"1"," -4.563723249"
"1"," -4.563723249"
"1","  0.647473596"
"1","
"
"1"," [997]"
"1","  0.647473596"
"1","  0.647473596"
"1","  0.647473596"
"1","  0.647473596"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( sessioneff = rnorm(n_client*n_session, 0, sd) )"
"1","   [1]"
"1"," -1.9322894939"
"1"," -1.7069003704"
"1"," -0.5052642704"
"1"," -0.5190246781"
"1","  0.6105639519"
"1","
"
"1","   [6]"
"1","  0.0301884868"
"1"," -0.5220683481"
"1"," -0.1263337315"
"1","  0.8718706202"
"1","  0.3024935181"
"1","
"
"1","  [11]"
"1"," -0.3984615993"
"1"," -1.0707076069"
"1","  0.6287238870"
"1","  0.9657315138"
"1"," -1.2011968729"
"1","
"
"1","  [16]"
"1"," -1.7703248872"
"1"," -2.1209540467"
"1","  0.9648053790"
"1"," -1.3433868723"
"1","  0.0881606331"
"1","
"
"1","  [21]"
"1","  0.0323708214"
"1"," -2.1428418692"
"1"," -0.6057948112"
"1","  0.4421234991"
"1"," -1.2586028459"
"1","
"
"1","  [26]"
"1","  1.0702409833"
"1"," -2.0261091940"
"1","  0.2113000082"
"1"," -0.3552900287"
"1","  0.2570528250"
"1","
"
"1","  [31]"
"1"," -2.0226751896"
"1"," -1.3312410956"
"1"," -0.6145128081"
"1","  0.5835173648"
"1","  0.1193741368"
"1","
"
"1","  [36]"
"1","  0.3836277402"
"1","  0.2156000585"
"1","  0.9744808961"
"1"," -0.3511599581"
"1","  1.7309207169"
"1","
"
"1","  [41]"
"1"," -0.8088571038"
"1","  0.6789636725"
"1"," -0.4145658974"
"1"," -1.0798975931"
"1"," -0.7426970858"
"1","
"
"1","  [46]"
"1","  1.1554296031"
"1","  0.8495429796"
"1","  0.3781449990"
"1"," -0.3348093980"
"1","  0.5477987681"
"1","
"
"1","  [51]"
"1","  0.4025203706"
"1"," -0.1146402139"
"1"," -2.0943429581"
"1","  0.9682535952"
"1"," -1.8941240503"
"1","
"
"1","  [56]"
"1","  1.0149143994"
"1","  2.2937068964"
"1","  0.3097752571"
"1"," -0.3500318205"
"1"," -2.1464960697"
"1","
"
"1","  [61]"
"1"," -2.2056480688"
"1"," -1.6504062168"
"1","  0.7963019592"
"1"," -1.5213121211"
"1","  0.5560632857"
"1","
"
"1","  [66]"
"1"," -0.3099449884"
"1"," -1.7972536047"
"1","  0.8091623890"
"1"," -0.2142733834"
"1"," -0.2023893172"
"1","
"
"1","  [71]"
"1","  0.3071255004"
"1"," -1.2709948046"
